rel_path,type,size_bytes,size_human,sha256,git_state,for_git,reason
assets/experiments/hospital_h2_collection_20260709/h6_adjudication.json,json,1660,1.6KB,1718815f5f45f28a365ab915b9ab64992a1a3d4816235bfbd776dd9f04b82726,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_artifact_completeness_report.json,json,3595,3.5KB,e2e51f0b796cae72cd2ad02c98a516622395ae166f140bc1b392734ef71c0e71,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_candidate_card.json,json,2288,2.2KB,2ea0fe35cb8615d5a125ec4afa6d8cbc3086561fe76a794deab96ee840f30c4a,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_claim_boundary.md,md,2608,2.5KB,7a369d06706040bb1f24de60643593d4f5982fa9feca1493db3eaeb4535560c1,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_cleanup_dds_report.json,json,2470,2.4KB,30f652c3378751f009f3bc6738d7412240accdb4b0faaf581d079099e29f2ce8,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_command_ledger.md,md,4038,3.9KB,0cad58f7b8a6ae925227d4e31d394f27737425185a425f58837bc8b4a03083c9,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_conversion_artifact_check.json,json,8763,8.6KB,6e8d90de9671351d307ede1d24b9d718ddc1fee35faaac81d8837d52a22f704d,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_conversion_leakage_report.json,json,447,447B,6a38d34dbecba2d239665a2dd8b857899362e3242c04556e015cfb459d4dc156,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_convert_ledger.jsonl,jsonl,1796,1.8KB,81817c9164739b2f4491778210e42725c5b8998b1ae4d265613b7d561fe4551c,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_converted_dataset_summary.json,json,9006,8.8KB,a5246db2d1ef384f6650d3eef4966ec27ccdd07eaf9bc3655e7e42ebc9c202b6,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_converted_split_counts.csv,csv,167,167B,53e7f05317a35517193dddee13bf80e8c842cf8c53f175c6fb2a8650b529c82e,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_converted_split_counts.json,json,635,635B,4a7e74a5bff805ef658811955e43b6596d195410e7faf470a5e9c2eacc1411a2,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_coverage_table.csv,csv,401,401B,97f952b7aea3f1aec5cc57a024e6503db9c5ad120ef7ed170f4a18f673c4907f,tracked-clean(baseline),yes,already committed at 024033b
assets/experiments/hospital_h2_collection_20260709/h6_dataset_readiness.json,json,236,236B,0097774a726fe942af9c7b9e41b37d49a9d83375be540e5d1007b5411118bf51,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_decision_log.md,md,5340,5.2KB,e1b1aebf9d1ca29eb97e719a0f082e65164a21bc9856f17ae861b82c48d98d0d,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_disk_report.json,json,2056,2.0KB,ef35a2bd5169f25d585715c6a9f358a2588eb8d24213b0099acdb0fab748b28c,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_driftguard_decision.json,json,3021,3.0KB,bba7359bf5b38ed59add8b634cc161f1e14a5fb0820f6e9c2c9ffeebde027cb1,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h1_test_combined.json,json,461,461B,422962d7f7e7429831195c7d5376c6b4e67c33201d2a627862e82bbaad1fb771,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h1_test_h4.json,json,446,446B,ef12539bf048e85178884bb4f47d8d68f6964921727c70dc65afa86fe5f2311e,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h1_test_h6hard.json,json,450,450B,c8895060639fc67b03e22848319c2423c059946debe0c692ff1a20324fc39c24,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h1_test_prior.json,json,457,457B,31f05e2d8c620f1613b21c9b976af5e77580eadd504f1a421914a50b1e16063f,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h5_test_combined.json,json,457,457B,19dbe5e29e55ebf47883a661e2f3f1f20c9638a04131c3eb505bc85655f4eebf,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h5_test_h4.json,json,447,447B,6a90fb4d48de72960738112e268750d84bdf2171eafa06509f8276457d2caa90,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h5_test_h6hard.json,json,444,444B,29360d9f0daa3066388060e49672efb7b957d9e2cdc7c04a37e985fc2dc3ec98,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h5_test_prior.json,json,446,446B,e9c2c1fc7620b08444d870c82d22e929ef456aaeb1c5032f44cc0473c95d988a,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h6_test_combined.json,json,451,451B,97a5b77b7b7750a101f71992efbca4c3398bc146cf1ffafc27e41baac0a8bdbb,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h6_test_h4.json,json,448,448B,fdb671e18c6e3960bf0731d09594d633a777cd2e0d5b6118cf9d62c994d7b193,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h6_test_h6hard.json,json,447,447B,a423985df5bc444f3294548152a642dece8ac22086ecf61935ac5c4cf87c50fd,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_h6_test_prior.json,json,450,450B,45dcfc75d2d6eabde10ab12a214693223cba824064a25d5eb11a9468ec12bc84,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_matrix.csv,csv,897,897B,e00b2de5bbfb18eeed3c48ca119f2b25eeb0ead4dcbe26126694a303b888f724,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_eval_matrix.json,json,2744,2.7KB,06124bcc84d271bd5a09481756eb18754ff22dca6d2605377a9f48aa4e4afba9,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_excluded_episode_report.json,json,736,736B,51b918af9ea9cc68b324eef96132e52f132d0544d8c36aa7a6624a74e37e46eb,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_excluded_routes.json,json,484,484B,4468fa2055283f3f53b9059abcfabe9e1380d89a2f326fad2fa6258547ca25c5,A,yes,
assets/experiments/hospital_h2_collection_20260709/h6_git_diff_summary.md,md,5369,5.2KB,dc3ff5bd8ce79a094d576c3adf46bb03e38f535746690c68e8ff0764ffece19c,A,yes,
